============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
        # Compare the modified tensors
>       utils.gems_assert_close(res_out, ref_out, dtype)

test_renorm_.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[ 0.0245,  0.0322,  0.0724,  ..., -0.1161, -2.8613,  1.6094]],
       dtype=torch.float16)
ref = tensor([[ 0.0086,  0.0113,  0.0255,  ..., -0.0018, -0.0447,  0.0252]],
       dtype=torch.float16)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 4095 / 4096 (100.0%)
E       Greatest absolute difference: 3.443359375 at index (0, 949) (up to 0.0001 allowed)
E       Greatest relative difference: 63.0 at index (0, 2054) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
____________________ test_renorm_[1.0-2.0-0-dtype1-shape3] _____________________

shape = (4, 1024), dtype = torch.float32, dim = 0, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
            res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)
    
        # renorm_ is in-place, so both tensors should be modified
        # Compare the modified tensors
>       utils.gems_assert_close(res_out, ref_out, dtype)

test_renorm_.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[-0.0534,  0.0477, -0.0584,  ..., -0.3535,  0.7903, -0.0797],
        [-0.0353, -0.0250,  0.0079,  ...,  2.152...0256,  0.0036,  ..., -0.0796,  0.5716, -0.0612],
        [-0.0545,  0.0074, -0.0189,  ..., -1.3712,  0.2787, -1.3749]])
ref = tensor([[-0.0375,  0.0336, -0.0411,  ..., -0.0116,  0.0259, -0.0026],
        [-0.0235, -0.0166,  0.0052,  ...,  0.065...0180,  0.0026,  ..., -0.0026,  0.0186, -0.0020],
        [-0.0383,  0.0052, -0.0133,  ..., -0.0429,  0.0087, -0.0430]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 4084 / 4096 (99.7%)
E       Greatest absolute difference: 3.703981399536133 at index (1, 696) (up to 0.0001 allowed)
E       Greatest relative difference: 31.71855354309082 at index (1, 518) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
____________________ test_renorm_[1.0-2.0-0-dtype1-shape4] _____________________

shape = (1, 4096), dtype = torch.float32, dim = 0, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
            res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)
    
        # renorm_ is in-place, so both tensors should be modified
        # Compare the modified tensors
>       utils.gems_assert_close(res_out, ref_out, dtype)

test_renorm_.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[-0.0179,  0.0491, -0.0065,  ..., -0.7191,  0.6131, -1.0428]])
ref = tensor([[-0.0040,  0.0109, -0.0015,  ..., -0.0111,  0.0095, -0.0162]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 4096 / 4096 (100.0%)
E       Greatest absolute difference: 3.627786636352539 at index (0, 3468) (up to 0.0001 allowed)
E       Greatest relative difference: 63.521339416503906 at index (0, 264) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
____________________ test_renorm_[1.0-2.0-0-dtype2-shape3] _____________________

shape = (4, 1024), dtype = torch.bfloat16, dim = 0, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
            res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)
    
        # renorm_ is in-place, so both tensors should be modified
        # Compare the modified tensors
>       utils.gems_assert_close(res_out, ref_out, dtype)

test_renorm_.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[-0.0118, -0.0092,  0.0250,  ...,  1.4609,  2.2812,  1.4062],
        [-0.0786, -0.0265, -0.0393,  ..., -1.062...  1.9375, -1.1094],
        [ 0.0270,  0.0349, -0.0238,  ..., -1.8203, -0.8242, -1.7109]],
       dtype=torch.bfloat16)
ref = tensor([[-0.0087, -0.0068,  0.0184,  ...,  0.0439,  0.0684,  0.0422],
        [-0.0586, -0.0197, -0.0293,  ..., -0.033...  0.0593, -0.0339],
        [ 0.0192,  0.0248, -0.0168,  ..., -0.0554, -0.0250, -0.0520]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 4080 / 4096 (99.6%)
E       Greatest absolute difference: 3.328125 at index (1, 620) (up to 0.0001 allowed)
E       Greatest relative difference: 32.5 at index (0, 516) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
____________________ test_renorm_[1.0-2.0-0-dtype2-shape4] _____________________

shape = (1, 4096), dtype = torch.bfloat16, dim = 0, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
            res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)
    
        # renorm_ is in-place, so both tensors should be modified
        # Compare the modified tensors
>       utils.gems_assert_close(res_out, ref_out, dtype)

test_renorm_.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[-0.0294, -0.0457,  0.0070,  ..., -0.6055, -0.4316,  0.4082]],
       dtype=torch.bfloat16)
ref = tensor([[-0.0106, -0.0164,  0.0025,  ..., -0.0094, -0.0067,  0.0063]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 4095 / 4096 (100.0%)
E       Greatest absolute difference: 3.5 at index (0, 2811) (up to 0.0001 allowed)
E       Greatest relative difference: 63.75 at index (0, 515) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
____________________ test_renorm_[1.0-2.0-1-dtype0-shape1] _____________________

shape = (4, 128), dtype = torch.float16, dim = 1, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[        nan, -1.3779e+00,  7.5625e+01,  1.1426e+00],
        [-3.4497e-01, -9.9463e-01, -7.9800e+02, -8.4717...0],
        [-1.7676e-01, -3.8013e-01, -4.8950e-02,  5.5078e-01]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-2.0-1-dtype0-shape2] _____________________

shape = (16, 256), dtype = torch.float16, dim = 1, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 3.8656e+01, -3.8380e+03, -2.5750e+02,  ..., -1.1510e+03,
          3.7750e+01,  6.3181e-06],
        [ 2.56...    [ 0.5479, -0.5737,  0.7363,  ..., -0.2686, -1.1631,  1.7725]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-2.0-1-dtype0-shape3] _____________________

shape = (4, 1024), dtype = torch.float16, dim = 1, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
    
        ref_out = torch.ops.aten.renorm_(ref_inp, p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.renorm_(inp, p, dim, maxnorm)

test_renorm_.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-1.1712e-04, -1.5140e+03,         nan, -3.1972e-04],
        [-3.8457e+00, -2.0837e-01, -1.7920e-03,  2.2460...  1.5068,  0.5874],
        [-0.5630,  0.4399,  1.2803, -1.2178]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_renorm_[1.0-2.0-1-dtype1-shape1] _____________________

shape = (4, 128), dtype = torch.float32, dim = 1, p = 2.0, maxnorm = 1.0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("dim", RENORM_DIM_LIST)
    @pytest.mark.parametrize("p", RENORM_P_LIST)
    @pytest.mark.parametrize("maxnorm", RENORM_MAXNORM_LIST)
    def test_renorm_(shape, dtype, dim, p, maxnorm):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
