============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim2-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype0-dim3-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-2-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True--inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-0-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-1-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-2-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False--inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-0-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-1-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-0-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-1-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim2-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype1-dim3-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-2-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True--inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-0-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-1-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-2-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False--inf-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-0-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-1-shape1] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-0-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-0-shape2] FAILED
